name,lat,lng,restaurant,cafe,gym,grocery,bar,transit_station,park,pharmacy,hospital,convenience,stadium,library,movie_theater,shopping_mall,avg_temp_c,avg_precip_mm,avg_sun_hrs
Boise State University,43.6150186,-116.2023137,20,20,20,5,20,20,20,18,20,12,1,6,2,2,9.7,2.19,10.0
University of Idaho,46.7288124,-117.0126084,20,20,14,3,18,20,11,9,3,9,1,4,2,2,4.4,1.89,8.6
Iowa State University,42.0266573,-93.64645159999999,20,18,4,0,13,20,11,1,1,7,1,3,0,0,10.1,5.16,8.8
University of Iowa,41.66270780000001,-91.5549771,20,10,7,0,6,20,11,12,14,7,3,10,1,0,10.1,4.1,6.6
University of Nebraska,40.8201966,-96.70047629999999,20,20,9,4,20,20,16,5,5,13,3,11,2,1,11.3,4.27,9.0
Kansas State University,39.1974437,-96.5847249,20,12,2,0,20,20,8,3,9,8,3,6,0,1,14.2,2.41,8.3
University of Kansas,38.9543439,-95.2557961,20,9,4,2,11,20,5,4,3,5,2,10,0,1,14.1,3.94,8.2
University of Missouri,38.9403808,-92.32773750000001,20,20,6,0,20,20,20,10,15,6,4,14,1,2,15.1,11.27,7.7
Saint Louis University,38.6358876,-90.23412309999999,20,20,13,3,20,20,12,13,15,5,4,5,2,1,17.5,8.71,9.2
Washington University in St Louis,38.6487895,-90.31079620000001,20,18,6,1,17,20,18,4,1,4,2,12,0,1,17.6,11.19,9.2
University of Kentucky,38.0306511,-84.5039697,20,20,18,3,20,20,7,14,20,10,7,10,1,4,18.1,1.87,10.9
University of Louisville,38.2157954,-85.7614322,20,12,2,1,10,20,13,2,9,16,3,5,1,2,18.8,1.3,10.3
University of Tennessee,35.9489531,-83.93742259999999,20,16,4,1,7,20,10,8,20,7,8,9,0,1,18.5,1.51,11.1
Belmont University,36.1329081,-86.7941702,20,20,18,1,20,20,20,20,20,11,0,11,2,0,19.3,1.81,10.7
Auburn University,32.5980549,-85.4942667,20,15,2,2,11,2,9,9,1,8,8,3,0,1,19.1,2.75,9.0
University of Alabama,33.2114385,-87.5401002,20,11,2,1,15,17,10,7,15,12,4,12,0,2,20.5,3.36,8.1
Mississippi State University,33.4503998,-88.81838719999999,20,10,10,0,9,0,10,4,3,20,0,1,0,5,20.0,1.96,8.2
Louisiana State University,30.4102406,-91.18570590000002,20,14,2,2,10,20,5,1,1,5,5,7,0,1,22.6,1.93,10.4
University of Arkansas,36.0686895,-94.1748471,20,20,7,4,20,20,12,7,0,12,6,6,0,2,17.0,8.61,9.3
Oklahoma State University,36.126572,-97.07348209999999,20,15,3,1,12,20,6,6,4,9,8,4,0,1,18.2,4.13,9.3
University of Oklahoma,35.1987162,-97.4448963,20,14,3,0,14,20,8,1,0,7,8,10,0,1,18.6,1.13,10.1
Texas A&M University,30.6186625,-96.3364251,20,20,8,0,20,20,20,3,0,16,2,4,1,3,22.1,3.84,10.1
Texas Tech University,33.5844949,-101.8751391,20,16,7,2,20,20,20,4,8,9,6,4,0,1,20.1,0.11,11.7
Rice University,29.7168363,-95.4035531,20,20,15,0,20,20,20,20,20,5,3,9,1,8,23.2,2.63,10.8
Baylor University,31.5500848,-97.11354,20,19,7,0,14,14,16,2,0,10,6,8,0,1,22.0,6.46,10.1
TCU,32.7078531,-97.36280409999999,20,14,7,2,8,20,6,8,0,9,4,1,0,3,20.8,6.87,10.0
SMU,32.8412178,-96.78451749999999,20,20,20,1,14,20,18,7,7,12,4,7,1,5,21.0,9.34,9.8
University of Houston,29.7204627,-95.34293190000001,20,13,2,0,3,20,6,2,1,11,6,11,1,0,23.4,2.63,10.9
University of Virginia,38.0335529,-78.5079772,20,20,8,1,18,20,10,4,20,14,7,12,1,1,17.9,0.43,10.9
Virginia Tech,37.22838429999999,-80.42341669999999,20,17,7,0,20,20,9,5,0,8,6,3,1,3,14.5,1.6,10.3
William and Mary,37.2709753,-76.7162467,20,19,1,1,20,20,7,2,2,5,2,4,1,1,18.9,0.0,11.7
University of Maryland,38.9869183,-76.9425543,20,20,7,2,10,20,20,6,4,9,8,5,1,1,19.3,0.6,10.9
University of Delaware,39.6809151,-75.7523313,20,19,5,4,19,20,20,3,5,8,0,2,2,3,17.5,1.24,10.2
Rutgers University,40.5026338,-74.4503393,20,20,6,5,20,20,20,13,20,15,0,9,2,1,16.3,1.77,7.9
Princeton University,40.3430942,-74.65507389999999,20,20,6,1,15,20,12,6,1,7,9,15,2,1,16.1,1.71,8.3
Yale University,41.3163244,-72.92234309999999,20,20,20,4,20,20,20,9,15,20,0,20,0,2,10.0,2.81,6.6
Harvard University,42.3744368,-71.1182488,20,20,20,9,20,20,20,17,14,20,8,20,2,7,9.1,3.11,5.6
Columbia University,40.8075355,-73.9625727,20,20,20,20,20,20,20,20,20,20,0,20,2,1,15.8,1.99,7.7
Cornell University,42.4534492,-76.4735027,20,19,7,0,2,20,10,1,1,4,4,19,1,0,11.8,3.27,5.1
University of Rochester,43.1305531,-77.6260033,20,13,2,1,5,20,18,9,20,11,1,4,0,1,8.7,11.51,2.7
Syracuse University,43.0494832,-76.14739770000001,20,20,17,3,20,20,20,13,20,20,0,9,1,3,11.1,10.8,2.4
Fordham University,40.8614567,-73.8852771,20,20,10,20,20,20,20,20,20,20,3,9,0,6,15.1,1.9,7.8
University of Pittsburgh,40.4444842,-79.9612831,20,20,9,1,20,20,20,9,20,20,2,20,0,2,16.1,3.45,8.5
Carnegie Mellon University,40.4432027,-79.9428499,20,20,14,2,20,20,20,12,20,14,1,20,0,3,16.4,3.45,8.5
Temple University,39.9811911,-75.1553563,20,20,20,11,20,20,20,18,13,20,1,10,2,3,17.2,0.44,9.2
Drexel University,39.9566127,-75.18994409999999,20,20,20,11,20,20,20,20,20,20,7,20,2,1,17.2,0.63,9.2
Penn,39.9515013,-75.1910161,20,20,20,10,20,20,20,20,20,20,6,20,1,2,17.2,0.63,9.0
Villanova University,40.0368926,-75.3425785,17,3,9,0,2,20,9,2,4,2,2,4,0,0,16.3,0.74,9.0
Case Western Reserve University,41.5043413,-81.6083838,20,20,15,2,19,20,20,14,20,4,3,18,1,0,13.2,3.61,5.5
University of Cincinnati,39.1329219,-84.51495039999999,20,20,7,4,20,20,20,20,20,10,2,19,2,0,17.7,1.8,9.3
Miami University,39.5087485,-84.73449149999999,20,14,7,0,20,20,14,3,6,5,3,4,0,0,16.5,3.75,8.7
Bowling Green State University,41.37969270000001,-83.63005919999999,20,9,1,0,5,3,5,1,0,3,3,8,1,1,13.8,2.58,5.2
Marquette University,43.0386955,-87.93101399999999,20,20,9,3,20,20,17,7,20,15,0,7,2,1,6.9,5.44,7.3
University of Wisconsin-Milwaukee,43.078263,-87.8819686,20,20,12,3,16,20,20,10,3,7,0,7,3,0,6.6,5.44,7.4
